Using device: cuda
 Epochs:   0%|          | 0/150 [00:00<?, ?it/s]
Batches:  73%|███████▎  | 712/971 [01:02<00:22, 11.48it/s][A
Batches:  74%|███████▎  | 714/971 [01:02<00:22, 11.48it/s][A
Batches:  74%|███████▎  | 716/971 [01:02<00:22, 11.48it/s][A
Batches:  74%|███████▍  | 718/971 [01:02<00:22, 11.48it/s][A
Batches:  74%|███████▍  | 720/971 [01:02<00:21, 11.48it/s][A
Batches:  74%|███████▍  | 722/971 [01:02<00:21, 11.48it/s][A
Batches:  75%|███████▍  | 724/971 [01:03<00:21, 11.48it/s][A
Batches:  75%|███████▍  | 726/971 [01:03<00:21, 11.48it/s][A
Batches:  75%|███████▍  | 728/971 [01:03<00:21, 11.48it/s][A
Batches:  75%|███████▌  | 730/971 [01:03<00:20, 11.48it/s][A
Batches:  75%|███████▌  | 732/971 [01:03<00:20, 11.48it/s][A
Batches:  76%|███████▌  | 734/971 [01:03<00:20, 11.48it/s][A
Batches:  76%|███████▌  | 736/971 [01:04<00:20, 11.49it/s][A
Batches:  76%|███████▌  | 738/971 [01:04<00:20, 11.49it/s][A
Batches:  76%|███████▌  | 740/971 [01:04<00:20, 11.48it/s][A
Batches:  76%|███████▋  | 742/971 [01:04<00:19, 11.48it/s][A
Batches:  77%|███████▋  | 744/971 [01:04<00:19, 11.48it/s][A
Batches:  77%|███████▋  | 746/971 [01:04<00:19, 11.48it/s][A
Batches:  77%|███████▋  | 748/971 [01:05<00:19, 11.48it/s][A
Batches:  77%|███████▋  | 750/971 [01:05<00:19, 11.48it/s][A
Batches:  77%|███████▋  | 752/971 [01:05<00:19, 11.49it/s][A
Batches:  78%|███████▊  | 754/971 [01:05<00:18, 11.49it/s][A
Batches:  78%|███████▊  | 756/971 [01:05<00:18, 11.48it/s][A
Batches:  78%|███████▊  | 758/971 [01:06<00:18, 11.48it/s][A
Batches:  78%|███████▊  | 760/971 [01:06<00:18, 11.48it/s][A
Batches:  78%|███████▊  | 762/971 [01:06<00:18, 11.48it/s][A
Batches:  79%|███████▊  | 764/971 [01:06<00:18, 11.48it/s][A
Batches:  79%|███████▉  | 766/971 [01:06<00:17, 11.48it/s][A
Batches:  79%|███████▉  | 768/971 [01:06<00:17, 11.48it/s][A
Batches:  79%|███████▉  | 770/971 [01:07<00:17, 11.48it/s][A
Batches:  80%|███████▉  | 772/971 [01:07<00:17, 11.48it/s][A
Batches:  80%|███████▉  | 774/971 [01:07<00:17, 11.49it/s][A
Batches:  80%|███████▉  | 776/971 [01:07<00:16, 11.49it/s][A
Batches:  80%|████████  | 778/971 [01:07<00:16, 11.49it/s][A
Batches:  80%|████████  | 780/971 [01:07<00:16, 11.49it/s][A
Batches:  81%|████████  | 782/971 [01:08<00:16, 11.49it/s][A
Batches:  81%|████████  | 784/971 [01:08<00:16, 11.48it/s][A
Batches:  81%|████████  | 786/971 [01:08<00:16, 11.48it/s][A
Batches:  81%|████████  | 788/971 [01:08<00:15, 11.48it/s][A
Batches:  81%|████████▏ | 790/971 [01:08<00:15, 11.48it/s][A
Batches:  82%|████████▏ | 792/971 [01:08<00:15, 11.48it/s][A
Batches:  82%|████████▏ | 794/971 [01:09<00:15, 11.48it/s][A
Batches:  82%|████████▏ | 796/971 [01:09<00:15, 11.48it/s][A
Batches:  82%|████████▏ | 798/971 [01:09<00:15, 11.48it/s][A
Batches:  82%|████████▏ | 800/971 [01:09<00:14, 11.49it/s][A
Batches:  83%|████████▎ | 802/971 [01:09<00:14, 11.48it/s][A
Batches:  83%|████████▎ | 804/971 [01:10<00:14, 11.48it/s][A
Batches:  83%|████████▎ | 806/971 [01:10<00:14, 11.48it/s][A
Batches:  83%|████████▎ | 808/971 [01:10<00:14, 11.48it/s][A
Batches:  83%|████████▎ | 810/971 [01:10<00:14, 11.49it/s][A
Batches:  84%|████████▎ | 812/971 [01:10<00:13, 11.49it/s][A
Batches:  84%|████████▍ | 814/971 [01:10<00:13, 11.49it/s][A
Batches:  84%|████████▍ | 816/971 [01:11<00:13, 11.48it/s][A
Batches:  84%|████████▍ | 818/971 [01:11<00:13, 11.48it/s][A
Batches:  84%|████████▍ | 820/971 [01:11<00:13, 11.48it/s][A
Batches:  85%|████████▍ | 822/971 [01:11<00:12, 11.48it/s][A
Batches:  85%|████████▍ | 824/971 [01:11<00:12, 11.48it/s][A
Batches:  85%|████████▌ | 826/971 [01:11<00:12, 11.49it/s][A
Batches:  85%|████████▌ | 828/971 [01:12<00:12, 11.49it/s][A
Batches:  85%|████████▌ | 830/971 [01:12<00:12, 11.48it/s][A
Batches:  86%|████████▌ | 832/971 [01:12<00:12, 11.48it/s][A
Batches:  86%|████████▌ | 834/971 [01:12<00:11, 11.48it/s][A
Batches:  86%|████████▌ | 836/971 [01:12<00:11, 11.48it/s][A
Batches:  86%|████████▋ | 838/971 [01:12<00:11, 11.48it/s][A
Batches:  87%|████████▋ | 840/971 [01:13<00:11, 11.49it/s][A
Batches:  87%|████████▋ | 842/971 [01:13<00:11, 11.49it/s][A
Batches:  87%|████████▋ | 844/971 [01:13<00:11, 11.48it/s][A
Batches:  87%|████████▋ | 846/971 [01:13<00:10, 11.48it/s][A
Batches:  87%|████████▋ | 848/971 [01:13<00:10, 11.48it/s][A
Batches:  88%|████████▊ | 850/971 [01:14<00:10, 11.48it/s][A
Batches:  88%|████████▊ | 852/971 [01:14<00:10, 11.48it/s][A
Batches:  88%|████████▊ | 854/971 [01:14<00:10, 11.49it/s][A
Batches:  88%|████████▊ | 856/971 [01:14<00:10, 11.48it/s][A
Batches:  88%|████████▊ | 858/971 [01:14<00:09, 11.49it/s][A
Batches:  89%|████████▊ | 860/971 [01:14<00:09, 11.49it/s][A
Batches:  89%|████████▉ | 862/971 [01:15<00:09, 11.49it/s][A
Batches:  89%|████████▉ | 864/971 [01:15<00:09, 11.48it/s][A
Batches:  89%|████████▉ | 866/971 [01:15<00:09, 11.48it/s][A
Batches:  89%|████████▉ | 868/971 [01:15<00:08, 11.48it/s][A
Batches:  90%|████████▉ | 870/971 [01:15<00:08, 11.48it/s][A
Batches:  90%|████████▉ | 872/971 [01:15<00:08, 11.49it/s][A
Batches:  90%|█████████ | 874/971 [01:16<00:08, 11.49it/s][A
Batches:  90%|█████████ | 876/971 [01:16<00:08, 11.49it/s][A
Batches:  90%|█████████ | 878/971 [01:16<00:08, 11.48it/s][A
Batches:  91%|█████████ | 880/971 [01:16<00:07, 11.48it/s][A
Batches:  91%|█████████ | 882/971 [01:16<00:07, 11.48it/s][A
Batches:  91%|█████████ | 884/971 [01:16<00:07, 11.48it/s][A
Batches:  91%|█████████ | 886/971 [01:17<00:07, 11.49it/s][A
Batches:  91%|█████████▏| 888/971 [01:17<00:07, 11.49it/s][A
Batches:  92%|█████████▏| 890/971 [01:17<00:07, 11.49it/s][A
Batches:  92%|█████████▏| 892/971 [01:17<00:06, 11.49it/s][A
Batches:  92%|█████████▏| 894/971 [01:17<00:06, 11.48it/s][A
Batches:  92%|█████████▏| 896/971 [01:18<00:06, 11.48it/s][A
Batches:  92%|█████████▏| 898/971 [01:18<00:06, 11.48it/s][A
Batches:  93%|█████████▎| 900/971 [01:18<00:06, 11.48it/s][A
Batches:  93%|█████████▎| 902/971 [01:18<00:06, 11.49it/s][A
Batches:  93%|█████████▎| 904/971 [01:18<00:05, 11.49it/s][A
Batches:  93%|█████████▎| 906/971 [01:18<00:05, 11.49it/s][A
Batches:  94%|█████████▎| 908/971 [01:19<00:05, 11.49it/s][A
Batches:  94%|█████████▎| 910/971 [01:19<00:05, 11.48it/s][A
Batches:  94%|█████████▍| 912/971 [01:19<00:05, 11.48it/s][A
Batches:  94%|█████████▍| 914/971 [01:19<00:04, 11.48it/s][A
Batches:  94%|█████████▍| 916/971 [01:19<00:04, 11.48it/s][A
Batches:  95%|█████████▍| 918/971 [01:19<00:04, 11.49it/s][A
Batches:  95%|█████████▍| 920/971 [01:20<00:04, 11.49it/s][A
Batches:  95%|█████████▍| 922/971 [01:20<00:04, 11.48it/s][A
Batches:  95%|█████████▌| 924/971 [01:20<00:04, 11.48it/s][A
Batches:  95%|█████████▌| 926/971 [01:20<00:03, 11.48it/s][A
Batches:  96%|█████████▌| 928/971 [01:20<00:03, 11.48it/s][A
Batches:  96%|█████████▌| 930/971 [01:20<00:03, 11.48it/s][A
Batches:  96%|█████████▌| 932/971 [01:21<00:03, 11.49it/s][A
Batches:  96%|█████████▌| 934/971 [01:21<00:03, 11.49it/s][A
Batches:  96%|█████████▋| 936/971 [01:21<00:03, 11.49it/s][A
Batches:  97%|█████████▋| 938/971 [01:21<00:02, 11.48it/s][A
Batches:  97%|█████████▋| 940/971 [01:21<00:02, 11.48it/s][A
Batches:  97%|█████████▋| 942/971 [01:22<00:02, 11.48it/s][A
Batches:  97%|█████████▋| 944/971 [01:22<00:02, 11.48it/s][A
Batches:  97%|█████████▋| 946/971 [01:22<00:02, 11.49it/s][A
Batches:  98%|█████████▊| 948/971 [01:22<00:02, 11.49it/s][A
Batches:  98%|█████████▊| 950/971 [01:22<00:01, 11.49it/s][A
Batches:  98%|█████████▊| 952/971 [01:22<00:01, 11.49it/s][A
Batches:  98%|█████████▊| 954/971 [01:23<00:01, 11.48it/s][A
Batches:  98%|█████████▊| 956/971 [01:23<00:01, 11.48it/s][A
Batches:  99%|█████████▊| 958/971 [01:23<00:01, 11.48it/s][A
Batches:  99%|█████████▉| 960/971 [01:23<00:00, 11.48it/s][A
Batches:  99%|█████████▉| 962/971 [01:23<00:00, 11.48it/s][A
Batches:  99%|█████████▉| 964/971 [01:23<00:00, 11.48it/s][A
Batches:  99%|█████████▉| 966/971 [01:24<00:00, 11.49it/s][A
Batches: 100%|█████████▉| 968/971 [01:24<00:00, 11.48it/s][A
Batches: 100%|█████████▉| 970/971 [01:24<00:00, 11.48it/s][A
                                                          [AEpochs:   9%|▊         | 13/150 [18:16<3:12:47, 84.44s/it]Epoch 13/150 — MAE: 0.0497, SMAPE: 3.64%

Batches:   0%|          | 0/971 [00:00<?, ?it/s][A
Batches:   0%|          | 2/971 [00:00<01:24, 11.49it/s][A
Batches:   0%|          | 4/971 [00:00<01:24, 11.48it/s][A
Batches:   1%|          | 6/971 [00:00<01:24, 11.48it/s][A
Batches:   1%|          | 8/971 [00:00<01:23, 11.48it/s][A
Batches:   1%|          | 10/971 [00:00<01:23, 11.48it/s][A
Batches:   1%|          | 12/971 [00:01<01:23, 11.48it/s][A
Batches:   1%|▏         | 14/971 [00:01<01:23, 11.48it/s][A
Batches:   2%|▏         | 16/971 [00:01<01:23, 11.48it/s][A
Batches:   2%|▏         | 18/971 [00:01<01:23, 11.48it/s][A
Batches:   2%|▏         | 20/971 [00:01<01:22, 11.48it/s][A
Batches:   2%|▏         | 22/971 [00:01<01:22, 11.48it/s][A
Batches:   2%|▏         | 24/971 [00:02<01:22, 11.49it/s][A
Batches:   3%|▎         | 26/971 [00:02<01:22, 11.49it/s][A
Batches:   3%|▎         | 28/971 [00:02<01:22, 11.48it/s][A
Batches:   3%|▎         | 30/971 [00:02<01:21, 11.48it/s][A
Batches:   3%|▎         | 32/971 [00:02<01:21, 11.48it/s][A
Batches:   4%|▎         | 34/971 [00:02<01:21, 11.49it/s][A
Batches:   4%|▎         | 36/971 [00:03<01:21, 11.49it/s][A
Batches:   4%|▍         | 38/971 [00:03<01:21, 11.49it/s][A
Batches:   4%|▍         | 40/971 [00:03<01:21, 11.49it/s][A
Batches:   4%|▍         | 42/971 [00:03<01:20, 11.49it/s][A
Batches:   5%|▍         | 44/971 [00:03<01:20, 11.48it/s][A
Batches:   5%|▍         | 46/971 [00:04<01:20, 11.48it/s][A
Batches:   5%|▍         | 48/971 [00:04<01:20, 11.48it/s][A
Batches:   5%|▌         | 50/971 [00:04<01:20, 11.48it/s][A
Batches:   5%|▌         | 52/971 [00:04<01:20, 11.48it/s][A
Batches:   6%|▌         | 54/971 [00:04<01:19, 11.49it/s][A
Batches:   6%|▌         | 56/971 [00:04<01:19, 11.49it/s][A
Batches:   6%|▌         | 58/971 [00:05<01:19, 11.48it/s][A
Batches:   6%|▌         | 60/971 [00:05<01:19, 11.48it/s][A
Batches:   6%|▋         | 62/971 [00:05<01:19, 11.48it/s][A
Batches:   7%|▋         | 64/971 [00:05<01:19, 11.48it/s][A
Batches:   7%|▋         | 66/971 [00:05<01:18, 11.48it/s][A
Batches:   7%|▋         | 68/971 [00:05<01:18, 11.49it/s][A
Batches:   7%|▋         | 70/971 [00:06<01:18, 11.49it/s][A
Batches:   7%|▋         | 72/971 [00:06<01:18, 11.48it/s][A
Batches:   8%|▊         | 74/971 [00:06<01:18, 11.48it/s][A
Batches:   8%|▊         | 76/971 [00:06<01:17, 11.48it/s][A
Batches:   8%|▊         | 78/971 [00:06<01:17, 11.48it/s][A
Batches:   8%|▊         | 80/971 [00:06<01:17, 11.48it/s][A
Batches:   8%|▊         | 82/971 [00:07<01:17, 11.48it/s][A
Batches:   9%|▊         | 84/971 [00:07<01:17, 11.49it/s][A
Batches:   9%|▉         | 86/971 [00:07<01:17, 11.48it/s][A
Batches:   9%|▉         | 88/971 [00:07<01:16, 11.48it/s][A
Batches:   9%|▉         | 90/971 [00:07<01:16, 11.48it/s][A
Batches:   9%|▉         | 92/971 [00:08<01:16, 11.47it/s][A
Batches:  10%|▉         | 94/971 [00:08<01:16, 11.48it/s][A
Batches:  10%|▉         | 96/971 [00:08<01:16, 11.48it/s][A
Batches:  10%|█         | 98/971 [00:08<01:16, 11.49it/s][A
Batches:  10%|█         | 100/971 [00:08<01:15, 11.48it/s][A
Batches:  11%|█         | 102/971 [00:08<01:15, 11.48it/s][A
Batches:  11%|█         | 104/971 [00:09<01:15, 11.48it/s][A
Batches:  11%|█         | 106/971 [00:09<01:15, 11.48it/s][A
Batches:  11%|█         | 108/971 [00:09<01:15, 11.48it/s][A
Batches:  11%|█▏        | 110/971 [00:09<01:15, 11.48it/s][A
Batches:  12%|█▏        | 112/971 [00:09<01:14, 11.48it/s][A
Batches:  12%|█▏        | 114/971 [00:09<01:14, 11.48it/s][A
Batches:  12%|█▏        | 116/971 [00:10<01:14, 11.48it/s][A
Batches:  12%|█▏        | 118/971 [00:10<01:14, 11.48it/s][A
Batches:  12%|█▏        | 120/971 [00:10<01:14, 11.48it/s][A
Batches:  13%|█▎        | 122/971 [00:10<01:13, 11.48it/s][A
Batches:  13%|█▎        | 124/971 [00:10<01:13, 11.49it/s][A
Batches:  13%|█▎        | 126/971 [00:10<01:13, 11.49it/s][A
Batches:  13%|█▎        | 128/971 [00:11<01:13, 11.49it/s][A
Batches:  13%|█▎        | 130/971 [00:11<01:13, 11.49it/s][A
Batches:  14%|█▎        | 132/971 [00:11<01:13, 11.49it/s][A
Batches:  14%|█▍        | 134/971 [00:11<01:12, 11.48it/s][A
Batches:  14%|█▍        | 136/971 [00:11<01:12, 11.48it/s][A
Batches:  14%|█▍        | 138/971 [00:12<01:12, 11.48it/s][A
Batches:  14%|█▍        | 140/971 [00:12<01:12, 11.48it/s][A
Batches:  15%|█▍        | 142/971 [00:12<01:12, 11.49it/s][A
Batches:  15%|█▍        | 144/971 [00:12<01:11, 11.49it/s][A
Batches:  15%|█▌        | 146/971 [00:12<01:11, 11.49it/s][A
Batches:  15%|█▌        | 148/971 [00:12<01:11, 11.49it/s][A
Batches:  15%|█▌        | 150/971 [00:13<01:11, 11.49it/s][A
Batches:  16%|█▌        | 152/971 [00:13<01:11, 11.48it/s][A
Batches:  16%|█▌        | 154/971 [00:13<01:11, 11.48it/s][A
Batches:  16%|█▌        | 156/971 [00:13<01:10, 11.48it/s][A
Batches:  16%|█▋        | 158/971 [00:13<01:10, 11.49it/s][A
Batches:  16%|█▋        | 160/971 [00:13<01:10, 11.49it/s][A
Batches:  17%|█▋        | 162/971 [00:14<01:10, 11.49it/s][A
Batches:  17%|█▋        | 164/971 [00:14<01:10, 11.48it/s][A
Batches:  17%|█▋        | 166/971 [00:14<01:10, 11.48it/s][A
Batches:  17%|█▋        | 168/971 [00:14<01:09, 11.48it/s][A
Batches:  18%|█▊        | 170/971 [00:14<01:09, 11.48it/s][A
Batches:  18%|█▊        | 172/971 [00:14<01:09, 11.48it/s][A
Batches:  18%|█▊        | 174/971 [00:15<01:09, 11.49it/s][A
Batches:  18%|█▊        | 176/971 [00:15<01:09, 11.49it/s][A
Batches:  18%|█▊        | 178/971 [00:15<01:09, 11.49it/s][A
Batches:  19%|█▊        | 180/971 [00:15<01:08, 11.48it/s][A
Batches:  19%|█▊        | 182/971 [00:15<01:08, 11.48it/s][A
Batches:  19%|█▉        | 184/971 [00:16<01:08, 11.49it/s][A
Batches:  19%|█▉        | 186/971 [00:16<01:08, 11.49it/s][A
Batches:  19%|█▉        | 188/971 [00:16<01:08, 11.49it/s][A
Batches:  20%|█▉        | 190/971 [00:16<01:07, 11.49it/s][A
Batches:  20%|█▉        | 192/971 [00:16<01:07, 11.49it/s][A
Batches:  20%|█▉        | 194/971 [00:16<01:07, 11.49it/s][A
Batches:  20%|██        | 196/971 [00:17<01:07, 11.48it/s][A
Batches:  20%|██        | 198/971 [00:17<01:07, 11.48it/s][A
Batches:  21%|██        | 200/971 [00:17<01:07, 11.48it/s][A
Batches:  21%|██        | 202/971 [00:17<01:06, 11.48it/s][A
Batches:  21%|██        | 204/971 [00:17<01:06, 11.48it/s][A
Batches:  21%|██        | 206/971 [00:17<01:06, 11.49it/s][A
Batches:  21%|██▏       | 208/971 [00:18<01:06, 11.49it/s][A
Batches:  22%|██▏       | 210/971 [00:18<01:06, 11.48it/s][A
Batches:  22%|██▏       | 212/971 [00:18<01:06, 11.48it/s][A
Batches:  22%|██▏       | 214/971 [00:18<01:05, 11.48it/s][A
Batches:  22%|██▏       | 216/971 [00:18<01:05, 11.48it/s][A
Batches:  22%|██▏       | 218/971 [00:18<01:05, 11.49it/s][A
Batches:  23%|██▎       | 220/971 [00:19<01:05, 11.49it/s][A
Batches:  23%|██▎       | 222/971 [00:19<01:05, 11.49it/s][A
