Using device: cuda
 Epochs:   0%|          | 0/40 [00:00<?, ?it/s]
Batches:  58%|█████▊    | 560/967 [01:15<00:54,  7.44it/s][A
Batches:  58%|█████▊    | 561/967 [01:15<00:54,  7.43it/s][A
Batches:  58%|█████▊    | 562/967 [01:15<00:54,  7.43it/s][A
Batches:  58%|█████▊    | 563/967 [01:15<00:54,  7.43it/s][A
Batches:  58%|█████▊    | 564/967 [01:15<00:54,  7.43it/s][A
Batches:  58%|█████▊    | 565/967 [01:15<00:54,  7.43it/s][A
Batches:  59%|█████▊    | 566/967 [01:16<00:53,  7.43it/s][A
Batches:  59%|█████▊    | 567/967 [01:16<00:53,  7.43it/s][A
Batches:  59%|█████▊    | 568/967 [01:16<00:53,  7.43it/s][A
Batches:  59%|█████▉    | 569/967 [01:16<00:53,  7.43it/s][A
Batches:  59%|█████▉    | 570/967 [01:16<00:53,  7.43it/s][A
Batches:  59%|█████▉    | 571/967 [01:16<00:53,  7.43it/s][A
Batches:  59%|█████▉    | 572/967 [01:16<00:53,  7.43it/s][A
Batches:  59%|█████▉    | 573/967 [01:17<00:53,  7.43it/s][A
Batches:  59%|█████▉    | 574/967 [01:17<00:53,  7.37it/s][A
Batches:  59%|█████▉    | 575/967 [01:17<00:52,  7.45it/s][A
Batches:  60%|█████▉    | 576/967 [01:17<00:52,  7.45it/s][A
Batches:  60%|█████▉    | 577/967 [01:17<00:52,  7.44it/s][A
Batches:  60%|█████▉    | 578/967 [01:17<00:52,  7.43it/s][A
Batches:  60%|█████▉    | 579/967 [01:17<00:52,  7.43it/s][A
Batches:  60%|█████▉    | 580/967 [01:17<00:52,  7.43it/s][A
Batches:  60%|██████    | 581/967 [01:18<00:51,  7.43it/s][A
Batches:  60%|██████    | 582/967 [01:18<00:51,  7.43it/s][A
Batches:  60%|██████    | 583/967 [01:18<00:51,  7.43it/s][A
Batches:  60%|██████    | 584/967 [01:18<00:51,  7.43it/s][A
Batches:  60%|██████    | 585/967 [01:18<00:51,  7.43it/s][A
Batches:  61%|██████    | 586/967 [01:18<00:51,  7.43it/s][A
Batches:  61%|██████    | 587/967 [01:18<00:51,  7.43it/s][A
Batches:  61%|██████    | 588/967 [01:19<00:51,  7.43it/s][A
Batches:  61%|██████    | 589/967 [01:19<00:50,  7.43it/s][A
Batches:  61%|██████    | 590/967 [01:19<00:50,  7.43it/s][A
Batches:  61%|██████    | 591/967 [01:19<00:50,  7.43it/s][A
Batches:  61%|██████    | 592/967 [01:19<00:50,  7.43it/s][A
Batches:  61%|██████▏   | 593/967 [01:19<00:50,  7.43it/s][A
Batches:  61%|██████▏   | 594/967 [01:19<00:50,  7.43it/s][A
Batches:  62%|██████▏   | 595/967 [01:19<00:50,  7.43it/s][A
Batches:  62%|██████▏   | 596/967 [01:20<00:49,  7.43it/s][A
Batches:  62%|██████▏   | 597/967 [01:20<00:49,  7.43it/s][A
Batches:  62%|██████▏   | 598/967 [01:20<00:49,  7.44it/s][A
Batches:  62%|██████▏   | 599/967 [01:20<00:49,  7.43it/s][A
Batches:  62%|██████▏   | 600/967 [01:20<00:49,  7.43it/s][A
Batches:  62%|██████▏   | 601/967 [01:20<00:49,  7.43it/s][A
Batches:  62%|██████▏   | 602/967 [01:20<00:49,  7.43it/s][A
Batches:  62%|██████▏   | 603/967 [01:21<00:48,  7.43it/s][A
Batches:  62%|██████▏   | 604/967 [01:21<00:48,  7.43it/s][A
Batches:  63%|██████▎   | 605/967 [01:21<00:48,  7.43it/s][A
Batches:  63%|██████▎   | 606/967 [01:21<00:48,  7.43it/s][A
Batches:  63%|██████▎   | 607/967 [01:21<00:48,  7.43it/s][A
Batches:  63%|██████▎   | 608/967 [01:21<00:48,  7.43it/s][A
Batches:  63%|██████▎   | 609/967 [01:21<00:48,  7.43it/s][A
Batches:  63%|██████▎   | 610/967 [01:22<00:48,  7.43it/s][A
Batches:  63%|██████▎   | 611/967 [01:22<00:47,  7.43it/s][A
Batches:  63%|██████▎   | 612/967 [01:22<00:47,  7.43it/s][A
Batches:  63%|██████▎   | 613/967 [01:22<00:47,  7.43it/s][A
Batches:  63%|██████▎   | 614/967 [01:22<00:47,  7.44it/s][A
Batches:  64%|██████▎   | 615/967 [01:22<00:47,  7.43it/s][A
Batches:  64%|██████▎   | 616/967 [01:22<00:47,  7.43it/s][A
Batches:  64%|██████▍   | 617/967 [01:22<00:47,  7.43it/s][A
Batches:  64%|██████▍   | 618/967 [01:23<00:46,  7.44it/s][A
Batches:  64%|██████▍   | 619/967 [01:23<00:46,  7.44it/s][A
Batches:  64%|██████▍   | 620/967 [01:23<00:46,  7.44it/s][A
Batches:  64%|██████▍   | 621/967 [01:23<00:46,  7.44it/s][A
Batches:  64%|██████▍   | 622/967 [01:23<00:46,  7.43it/s][A
Batches:  64%|██████▍   | 623/967 [01:23<00:46,  7.43it/s][A
Batches:  65%|██████▍   | 624/967 [01:23<00:46,  7.43it/s][A
Batches:  65%|██████▍   | 625/967 [01:24<00:46,  7.43it/s][A
Batches:  65%|██████▍   | 626/967 [01:24<00:45,  7.43it/s][A
Batches:  65%|██████▍   | 627/967 [01:24<00:45,  7.43it/s][A
Batches:  65%|██████▍   | 628/967 [01:24<00:45,  7.43it/s][A
Batches:  65%|██████▌   | 629/967 [01:24<00:45,  7.43it/s][A
Batches:  65%|██████▌   | 630/967 [01:24<00:45,  7.43it/s][A
Batches:  65%|██████▌   | 631/967 [01:24<00:45,  7.43it/s][A
Batches:  65%|██████▌   | 632/967 [01:24<00:45,  7.43it/s][A
Batches:  65%|██████▌   | 633/967 [01:25<00:44,  7.43it/s][A
Batches:  66%|██████▌   | 634/967 [01:25<00:44,  7.43it/s][A
Batches:  66%|██████▌   | 635/967 [01:25<00:44,  7.44it/s][A
Batches:  66%|██████▌   | 636/967 [01:25<00:44,  7.43it/s][A
Batches:  66%|██████▌   | 637/967 [01:25<00:44,  7.43it/s][A
Batches:  66%|██████▌   | 638/967 [01:25<00:44,  7.43it/s][A
Batches:  66%|██████▌   | 639/967 [01:25<00:44,  7.43it/s][A
Batches:  66%|██████▌   | 640/967 [01:26<00:43,  7.43it/s][A
Batches:  66%|██████▋   | 641/967 [01:26<00:43,  7.43it/s][A
Batches:  66%|██████▋   | 642/967 [01:26<00:43,  7.44it/s][A
Batches:  66%|██████▋   | 643/967 [01:26<00:43,  7.43it/s][A
Batches:  67%|██████▋   | 644/967 [01:26<00:43,  7.44it/s][A
Batches:  67%|██████▋   | 645/967 [01:26<00:43,  7.43it/s][A
Batches:  67%|██████▋   | 646/967 [01:26<00:43,  7.43it/s][A
Batches:  67%|██████▋   | 647/967 [01:26<00:43,  7.43it/s][A
Batches:  67%|██████▋   | 648/967 [01:27<00:42,  7.43it/s][A
Batches:  67%|██████▋   | 649/967 [01:27<00:42,  7.43it/s][A
Batches:  67%|██████▋   | 650/967 [01:27<00:42,  7.43it/s][A
Batches:  67%|██████▋   | 651/967 [01:27<00:42,  7.44it/s][A
Batches:  67%|██████▋   | 652/967 [01:27<00:42,  7.43it/s][A
Batches:  68%|██████▊   | 653/967 [01:27<00:42,  7.43it/s][A
Batches:  68%|██████▊   | 654/967 [01:27<00:42,  7.43it/s][A
Batches:  68%|██████▊   | 655/967 [01:28<00:41,  7.43it/s][A
Batches:  68%|██████▊   | 656/967 [01:28<00:41,  7.44it/s][A
Batches:  68%|██████▊   | 657/967 [01:28<00:41,  7.43it/s][A
Batches:  68%|██████▊   | 658/967 [01:28<00:41,  7.43it/s][A
Batches:  68%|██████▊   | 659/967 [01:28<00:41,  7.43it/s][A
Batches:  68%|██████▊   | 660/967 [01:28<00:41,  7.43it/s][A
Batches:  68%|██████▊   | 661/967 [01:28<00:41,  7.43it/s][A
Batches:  68%|██████▊   | 662/967 [01:29<00:41,  7.43it/s][A
Batches:  69%|██████▊   | 663/967 [01:29<00:40,  7.43it/s][A
Batches:  69%|██████▊   | 664/967 [01:29<00:40,  7.42it/s][A
Batches:  69%|██████▉   | 665/967 [01:29<00:40,  7.43it/s][A
Batches:  69%|██████▉   | 666/967 [01:29<00:40,  7.43it/s][A
Batches:  69%|██████▉   | 667/967 [01:29<00:40,  7.42it/s][A
Batches:  69%|██████▉   | 668/967 [01:29<00:40,  7.43it/s][A
Batches:  69%|██████▉   | 669/967 [01:29<00:40,  7.43it/s][A
Batches:  69%|██████▉   | 670/967 [01:30<00:39,  7.44it/s][A
Batches:  69%|██████▉   | 671/967 [01:30<00:39,  7.44it/s][A
Batches:  69%|██████▉   | 672/967 [01:30<00:39,  7.44it/s][A
Batches:  70%|██████▉   | 673/967 [01:30<00:39,  7.44it/s][A
Batches:  70%|██████▉   | 674/967 [01:30<00:39,  7.43it/s][A
Batches:  70%|██████▉   | 675/967 [01:30<00:39,  7.43it/s][A
Batches:  70%|██████▉   | 676/967 [01:30<00:39,  7.43it/s][A
Batches:  70%|███████   | 677/967 [01:31<00:39,  7.43it/s][A
Batches:  70%|███████   | 678/967 [01:31<00:38,  7.43it/s][A
Batches:  70%|███████   | 679/967 [01:31<00:38,  7.43it/s][A
Batches:  70%|███████   | 680/967 [01:31<00:38,  7.44it/s][A
Batches:  70%|███████   | 681/967 [01:31<00:38,  7.44it/s][A
Batches:  71%|███████   | 682/967 [01:31<00:38,  7.43it/s][A
Batches:  71%|███████   | 683/967 [01:31<00:38,  7.43it/s][A
Batches:  71%|███████   | 684/967 [01:31<00:38,  7.43it/s][A
Batches:  71%|███████   | 685/967 [01:32<00:37,  7.43it/s][A
Batches:  71%|███████   | 686/967 [01:32<00:37,  7.43it/s][A
Batches:  71%|███████   | 687/967 [01:32<00:37,  7.43it/s][A
Batches:  71%|███████   | 688/967 [01:32<00:37,  7.43it/s][A
Batches:  71%|███████▏  | 689/967 [01:32<00:37,  7.43it/s][A
Batches:  71%|███████▏  | 690/967 [01:32<00:37,  7.43it/s][A
Batches:  71%|███████▏  | 691/967 [01:32<00:37,  7.43it/s][A
Batches:  72%|███████▏  | 692/967 [01:33<00:37,  7.43it/s][A
Batches:  72%|███████▏  | 693/967 [01:33<00:36,  7.43it/s][A
Batches:  72%|███████▏  | 694/967 [01:33<00:36,  7.44it/s][A
Batches:  72%|███████▏  | 695/967 [01:33<00:36,  7.43it/s][A
Batches:  72%|███████▏  | 696/967 [01:33<00:36,  7.43it/s][A
Batches:  72%|███████▏  | 697/967 [01:33<00:36,  7.43it/s][A
Batches:  72%|███████▏  | 698/967 [01:33<00:36,  7.43it/s][A
Batches:  72%|███████▏  | 699/967 [01:33<00:36,  7.43it/s][A
Batches:  72%|███████▏  | 700/967 [01:34<00:35,  7.43it/s][A
Batches:  72%|███████▏  | 701/967 [01:34<00:35,  7.43it/s][A
Batches:  73%|███████▎  | 702/967 [01:34<00:35,  7.43it/s][A
Batches:  73%|███████▎  | 703/967 [01:34<00:35,  7.43it/s][A
Batches:  73%|███████▎  | 704/967 [01:34<00:35,  7.43it/s][A
Batches:  73%|███████▎  | 705/967 [01:34<00:35,  7.44it/s][A
Batches:  73%|███████▎  | 706/967 [01:34<00:35,  7.43it/s][A
Batches:  73%|███████▎  | 707/967 [01:35<00:34,  7.43it/s][A
Batches:  73%|███████▎  | 708/967 [01:35<00:34,  7.43it/s][A
Batches:  73%|███████▎  | 709/967 [01:35<00:34,  7.42it/s][A
Batches:  73%|███████▎  | 710/967 [01:35<00:34,  7.42it/s][A
Batches:  74%|███████▎  | 711/967 [01:35<00:34,  7.43it/s][A
Batches:  74%|███████▎  | 712/967 [01:35<00:34,  7.43it/s][A
Batches:  74%|███████▎  | 713/967 [01:35<00:34,  7.43it/s][A
Batches:  74%|███████▍  | 714/967 [01:36<00:34,  7.43it/s][A
Batches:  74%|███████▍  | 715/967 [01:36<00:33,  7.43it/s][A
Batches:  74%|███████▍  | 716/967 [01:36<00:33,  7.43it/s][A
Batches:  74%|███████▍  | 717/967 [01:36<00:33,  7.43it/s][A
Batches:  74%|███████▍  | 718/967 [01:36<00:33,  7.43it/s][A
Batches:  74%|███████▍  | 719/967 [01:36<00:33,  7.43it/s][A
Batches:  74%|███████▍  | 720/967 [01:36<00:33,  7.44it/s][A
Batches:  75%|███████▍  | 721/967 [01:36<00:33,  7.44it/s][A
Batches:  75%|███████▍  | 722/967 [01:37<00:32,  7.44it/s][A
Batches:  75%|███████▍  | 723/967 [01:37<00:32,  7.44it/s][A
Batches:  75%|███████▍  | 724/967 [01:37<00:32,  7.43it/s][A
Batches:  75%|███████▍  | 725/967 [01:37<00:32,  7.43it/s][A
Batches:  75%|███████▌  | 726/967 [01:37<00:32,  7.44it/s][A
Batches:  75%|███████▌  | 727/967 [01:37<00:32,  7.43it/s][A
Batches:  75%|███████▌  | 728/967 [01:37<00:32,  7.44it/s][A
Batches:  75%|███████▌  | 729/967 [01:38<00:32,  7.43it/s][A
Batches:  75%|███████▌  | 730/967 [01:38<00:31,  7.43it/s][A
Batches:  76%|███████▌  | 731/967 [01:38<00:31,  7.44it/s][A
Batches:  76%|███████▌  | 732/967 [01:38<00:31,  7.43it/s][A
Batches:  76%|███████▌  | 733/967 [01:38<00:31,  7.43it/s][A
Batches:  76%|███████▌  | 734/967 [01:38<00:31,  7.43it/s][A
Batches:  76%|███████▌  | 735/967 [01:38<00:31,  7.44it/s][A
Batches:  76%|███████▌  | 736/967 [01:38<00:31,  7.43it/s][A
Batches:  76%|███████▌  | 737/967 [01:39<00:30,  7.43it/s][A
Batches:  76%|███████▋  | 738/967 [01:39<00:30,  7.43it/s][A
Batches:  76%|███████▋  | 739/967 [01:39<00:30,  7.43it/s][A
Batches:  77%|███████▋  | 740/967 [01:39<00:30,  7.43it/s][A
Batches:  77%|███████▋  | 741/967 [01:39<00:30,  7.43it/s][A
Batches:  77%|███████▋  | 742/967 [01:39<00:30,  7.43it/s][A
Batches:  77%|███████▋  | 743/967 [01:39<00:30,  7.43it/s][A
Batches:  77%|███████▋  | 744/967 [01:40<00:30,  7.43it/s][A
Batches:  77%|███████▋  | 745/967 [01:40<00:29,  7.44it/s][A
Batches:  77%|███████▋  | 746/967 [01:40<00:29,  7.44it/s][A
Batches:  77%|███████▋  | 747/967 [01:40<00:29,  7.43it/s][A
Batches:  77%|███████▋  | 748/967 [01:40<00:29,  7.43it/s][A
Batches:  77%|███████▋  | 749/967 [01:40<00:29,  7.43it/s][A
Batches:  78%|███████▊  | 750/967 [01:40<00:29,  7.43it/s][A
Batches:  78%|███████▊  | 751/967 [01:40<00:29,  7.43it/s][A
Batches:  78%|███████▊  | 752/967 [01:41<00:28,  7.43it/s][A
Batches:  78%|███████▊  | 753/967 [01:41<00:28,  7.43it/s][A
Batches:  78%|███████▊  | 754/967 [01:41<00:28,  7.43it/s][A
Batches:  78%|███████▊  | 755/967 [01:41<00:28,  7.43it/s][A
Batches:  78%|███████▊  | 756/967 [01:41<00:28,  7.43it/s][A
Batches:  78%|███████▊  | 757/967 [01:41<00:28,  7.44it/s][A
Batches:  78%|███████▊  | 758/967 [01:41<00:28,  7.43it/s][A
Batches:  78%|███████▊  | 759/967 [01:42<00:27,  7.43it/s][A
Batches:  79%|███████▊  | 760/967 [01:42<00:27,  7.43it/s][A
Batches:  79%|███████▊  | 761/967 [01:42<00:27,  7.44it/s][A
Batches:  79%|███████▉  | 762/967 [01:42<00:27,  7.44it/s][A
Batches:  79%|███████▉  | 763/967 [01:42<00:27,  7.44it/s][A
Batches:  79%|███████▉  | 764/967 [01:42<00:27,  7.43it/s][A
Batches:  79%|███████▉  | 765/967 [01:42<00:27,  7.43it/s][A
Batches:  79%|███████▉  | 766/967 [01:42<00:27,  7.43it/s][A
Batches:  79%|███████▉  | 767/967 [01:43<00:26,  7.44it/s][A
Batches:  79%|███████▉  | 768/967 [01:43<00:26,  7.44it/s][A
Batches:  80%|███████▉  | 769/967 [01:43<00:26,  7.43it/s][A
Batches:  80%|███████▉  | 770/967 [01:43<00:26,  7.43it/s][A
Batches:  80%|███████▉  | 771/967 [01:43<00:26,  7.43it/s][A
Batches:  80%|███████▉  | 772/967 [01:43<00:26,  7.43it/s][A
Batches:  80%|███████▉  | 773/967 [01:43<00:26,  7.42it/s][A
Batches:  80%|████████  | 774/967 [01:44<00:25,  7.43it/s][A
Batches:  80%|████████  | 775/967 [01:44<00:25,  7.43it/s][A
Batches:  80%|████████  | 776/967 [01:44<00:25,  7.42it/s][A
Batches:  80%|████████  | 777/967 [01:44<00:25,  7.43it/s][A
Batches:  80%|████████  | 778/967 [01:44<00:25,  7.43it/s][A
Batches:  81%|████████  | 779/967 [01:44<00:25,  7.43it/s][A
Batches:  81%|████████  | 780/967 [01:44<00:25,  7.43it/s][A
Batches:  81%|████████  | 781/967 [01:45<00:25,  7.43it/s][A
Batches:  81%|████████  | 782/967 [01:45<00:24,  7.43it/s][A
Batches:  81%|████████  | 783/967 [01:45<00:24,  7.44it/s][A
Batches:  81%|████████  | 784/967 [01:45<00:24,  7.44it/s][A
Batches:  81%|████████  | 785/967 [01:45<00:24,  7.43it/s][A
Batches:  81%|████████▏ | 786/967 [01:45<00:24,  7.43it/s][A
Batches:  81%|████████▏ | 787/967 [01:45<00:24,  7.43it/s][A
Batches:  81%|████████▏ | 788/967 [01:45<00:24,  7.43it/s][A
Batches:  82%|████████▏ | 789/967 [01:46<00:23,  7.43it/s][A
Batches:  82%|████████▏ | 790/967 [01:46<00:23,  7.43it/s][A
Batches:  82%|████████▏ | 791/967 [01:46<00:23,  7.43it/s][A
Batches:  82%|████████▏ | 792/967 [01:46<00:23,  7.43it/s][A
